as-set:         AS-LOCALKA
descr:          Set of ASes announced from Localka
members:        AS52191
members:        AS52171
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LOCALKA-MNT
created:        2011-03-11T14:42:49Z
last-modified:  2017-03-17T15:43:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
