as-set:         AS-INFOSET
descr:          Infoset Podolsk
members:        AS47635
members:        AS43168
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INFOSET-COM
mnt-by:         MNT-LINENET
created:        2009-05-18T15:22:20Z
last-modified:  2025-02-21T11:41:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
