% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MF-MGSM'

as-set:         AS-MF-MGSM
descr:          AS set PJSC MegaFon
remarks:        --- Owner ---
members:        AS31133
remarks:        --- Owner ---
members:        AS-23NET
members:        AS-3DATA-BP54
members:        AS-3DATA_MR4
members:        AS-7SKY
members:        AS-ABITEL
members:        AS-ABAKANNET
members:        AS-AKAMAI
members:        AS-ALTURA
members:        AS-ALFATELPLUS
members:        AS-OBTEL
members:        AS-APANET
members:        AS-ARIADNA
members:        AS-ARTX
members:        AS-ATLASTELECOM
members:        AS-ANNET
members:        AS-AVANTA
members:        AS-AVANTEL
members:        AS-AVANTEL-SPB
members:        AS-AVK-WELLCOM
members:        AS-ADTV
members:        AS-B2BTELECOM
members:        AS-BALTTELECOM
members:        AS-BTPORT
members:        AS-CARAVANAERO
members:        AS-CENTRLAN
members:        AS-CENTRSVYAZ
members:        AS-CITTEL
members:        AS-CHKALOVSK
members:        AS-CHTE
members:        AS-CHTP
members:        AS-CNLTD
members:        AS-CMFT
members:        AS-COMCOMSYS
members:        AS-COMITEN
members:        AS-COMLINE
members:        AS-COMLINE-NEW
members:        AS-COMLINK
members:        AS-COMRISE
members:        AS-CONVEYPLUS
members:        AS-CRELCOM
members:        AS-CRELCOM-v6
members:        AS-CTA
members:        AS-DAGLINE
members:        AS-DAGNET
members:        AS-DANCER
members:        AS-DELTA-TELESYSTEMS
members:        AS-DINET
members:        AS-DON
members:        AS-DTLN
members:        AS-DRUGOYTEL
members:        AS-EDGECENTER
members:        AS-EgstelecomSamara
members:        AS-ELIGHT
members:        AS-ELITEL
members:        AS-ENFORTA
members:        as-erlang
members:        AS-EROS
members:        AS-ERTH
members:        AS-ESD
members:        AS-ETHERWAY
members:        AS-ETYPE
members:        AS-EUT
members:        AS-EXPORT-SET
members:        AS-EXTRIM
members:        AS-FLY
members:        AS-FORCELINE
members:        AS-FUTURES
members:        AS-GARASTEL
members:        AS-GARS
members:        AS-GCORE
members:        AS-GET-NET
members:        AS-GLAVSV-MAIN
members:        AS-GLAZOVNET
members:        AS-GNRU
members:        AS-GPI
members:        AS-GORODTV
members:        AS-GORSETI
members:        AS-HELIOSNET
members:        AS-HOSTEROV
members:        AS-HYPERNET
members:        AS-HYPERNET-V6
members:        AS-IBS
members:        AS-IDEATELECOM
members:        AS-GERCON
members:        AS-IGRA
members:        AS-IIF
members:        as-intercomtel
members:        AS-IMAQLIQ
members:        AS-ICNET
members:        AS-INFANET
members:        AS-INFOCENTER
members:        AS-INFOTELECOM-SP
members:        AS-INTAL
members:        AS-INTERRA
members:        AS-INTERSVYAZ
members:        AS-IRBISTELECOM
members:        AS-IREN
members:        AS-ITNET33
members:        AS-ITPARK_DC
members:        AS-IZHNET
members:        AS-KAZTELECOMPEERS
members:        AS-KETIS
members:        AS-KINESCOPE
members:        AS-KOLCHUG-INFO
members:        AS-KSTV
members:        AS-KTCPEERS
members:        AS-KVANT2
members:        AS-KVS
members:        AS-LAI
members:        AS-LANTA
members:        AS-LEIVO
members:        AS-LENTEL
members:        AS-LIFESTREAM
members:        AS-LINK-NET
members:        AS-LIVECOMM
members:        AS-MACOMNET
members:        AS-MAGSET-ANNOUNCE-SET
members:        AS-MANNET
members:        AS-MASTERHOST
members:        AS-MAXIMA
members:        AS-MAYAK-M
members:        AS-MEGAFONDV
members:        AS-MegaFon-KRSK
members:        AS-MAXIMA
members:        AS-MEGAFONNW
