as-set:         AS-UCN
descr:          Ural Cable Networks AS-SET
members:        AS48651
members:        AS51448
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-UCN
created:        2010-11-30T11:08:35Z
last-modified:  2010-11-30T11:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
