as-set:         AS-TOMGATE
descr:          AS routed by TOMGATE
members:        AS49814
members:        AS214325
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TOMGATE-MNT
created:        2008-12-22T04:18:34Z
last-modified:  2026-06-03T18:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
