as-set:         AS-3DATA_MR4
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48219
members:        AS41388
members:        AS204049
members:        AS202317
members:        AS198769
members:        AS204459
members:        AS208107
members:        AS215438
members:        AS214870
members:        AS208503
members:        AS213555
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2021-03-29T07:07:53Z
last-modified:  2025-12-16T09:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
