as-set:         AS-COCOS
descr:          Macro for ru.elecom
members:        AS47346
members:        AS58155
members:        AS197501
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-COCOS-MNT
created:        2011-06-09T05:07:23Z
last-modified:  2012-07-20T10:34:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
