as-set:         AS-NEWTELECOM
descr:          NEWTELECOM customers ASes
members:        AS198227
members:        AS210526
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NEWTELE-MNT
created:        2014-01-20T09:10:06Z
last-modified:  2021-11-07T15:38:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
