as-set:         AS-REGIONET
descr:          regio[.NET] Holding GmbH, Bahnhofstr. 8, D-36157 Ebersburg
members:        AS8804
members:        AS-NET-LAB
members:        AS8731
members:        AS15904
members:        AS20686
members:        AS24632
members:        AS24694
members:        AS31451
members:        AS35749
members:        AS39209
members:        AS41293
members:        AS44207
members:        AS56912
members:        AS64475
members:        AS196616
members:        AS197729
notify:         horke@regio.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KROENUNG-MNT
created:        2005-02-18T09:45:04Z
last-modified:  2017-04-25T18:17:20Z
source:         RIPE

