as-set:         AS-TATNEFT
descr:          TATAISNEFT customers AS list
members:        AS34364
members:        AS24846
members:        AS41050
members:        AS20720
members:        AS24810
members:        AS29294
members:        AS33887
members:        AS28840
members:        AS29125
members:        AS42116
members:        AS42682
members:        AS41668
members:        AS12538
members:        AS44436
members:        AS197535
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CTEL-NOC-MNT
created:        2007-03-02T11:08:56Z
last-modified:  2013-09-05T11:01:53Z
source:         RIPE

