as-set:         AS-SUPPORT
descr:          Trans Networks B.V AS Macro list
members:        AS8582
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TN-MNT
remarks:        ------------------------------------------------
remarks:        Network problems to: noc@transnetworks.nl
remarks:        Peering requests to: peering@transnetworks.nl
remarks:        Abuse reports to: abuse@transnetworks.nl
remarks:        ------------------------------------------------
created:        2011-07-26T06:18:09Z
last-modified:  2011-07-26T06:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
