as-set:         AS-WITBE
descr:          ASes used, and transited, by Witbe
members:        AS15436
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@witbe.net
mnt-by:         WITBE-MNT
created:        2002-04-25T08:25:46Z
last-modified:  2002-04-25T08:25:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
