as-set:         AS-YARNET
descr:          Yarnet AS-s
members:        AS197078
members:        AS58112
members:        AS52118
members:        AS44425
members:        AS59656
members:        AS48228
members:        AS39864
members:        AS-DPC24
members:        AS57629
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YARNET-MNT
created:        2011-01-13T07:26:32Z
last-modified:  2025-06-03T07:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
