as-set:         AS-PALCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PALCOM
created:        2018-11-27T07:49:18Z
last-modified:  2022-11-29T11:40:29Z
source:         RIPE
members:        AS35747
members:        AS211082
members:        AS197392
members:        AS31112
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
