as-set:         AS-TELINCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PTS
mnt-by:         MNT-MODERNTECHNOLOGIES
created:        2020-11-19T09:47:43Z
last-modified:  2023-06-18T14:29:45Z
source:         RIPE
members:        AS51077
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
