as-set:         AS-LANTECH
descr:          LanTech ISP
members:        AS31294
members:        AS21418
members:        AS61980
members:        AS41162
members:        AS50608
members:        AS50652
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LANTECH-MNT
created:        2005-05-04T05:04:30Z
last-modified:  2024-11-02T19:54:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
