as-set:         AS-INTELCOM
descr:          TELCOMNET LLC AS-macro
members:        AS33904
members:        AS9134
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@telcomnet.su
mnt-by:         INTELNET-MNT
created:        2004-09-07T16:08:09Z
last-modified:  2025-08-20T18:32:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
