% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INETCOM'

as-set:         AS-INETCOM
descr:          InetCom' customers ASes
members:        AS29442
admin-c:        INT-RIPE
tech-c:         INT-RIPE
mnt-by:         INETCOMUA-MNT
created:        2005-08-10T11:56:12Z
last-modified:  2019-08-28T11:33:33Z
source:         RIPE

role:           INETCOM NOC
address:        9, Leontovicha str.
abuse-mailbox:  inetcomas29442@gmail.com
address:        Kiev, Ukraine
admin-c:        VT5438-RIPE
tech-c:         VT5438-RIPE
tech-c:         PND
nic-hdl:        INT-RIPE
mnt-by:         INETCOMUA-MNT
created:        2006-01-10T11:35:58Z
last-modified:  2024-02-09T11:26:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


