as-set:         as-3data_CK19
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS62010
members:        AS59663
members:        AS60062
members:        AS209639
members:        AS35387
members:        AS213133
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2018-12-29T12:14:40Z
last-modified:  2025-07-25T08:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
