% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SERVICEPIPE'

as-set:         AS-SERVICEPIPE
descr:          ServicePipe
members:        AS35401
members:        AS-SOVAM
members:        AS44310
members:        AS50166
members:        AS28712
members:        AS-RTCLOUD-NSK
members:        AS16345
members:        AS49869
members:        AS41275
members:        AS3216
members:        AS-AGTEL-RUS
members:        AS9110
members:        AS-ITGRAD
members:        AS-CLOUDMTS
members:        AS213630
members:        AS-TINKOFF
members:        AS34561
members:        AS50775
members:        AS48009
members:        AS29182
members:        AS214051
members:        AS209024
members:        AS48096
members:        AS60490
members:        AS210038
members:        AS52156
members:        AS59688
members:        AS57073:AS-CUSTOMERS
members:        AS61375
members:        AS208349
members:        AS51771
members:        AS43526
members:        AS42920
members:        AS47764
members:        AS215439
members:        AS201706
members:        AS6694
members:        AS211311
members:        AS203804
remarks:        ----------
remarks:        IP Transit
remarks:        ----------
members:        AS8595
members:        AS25408
members:        AS35278
members:        AS29069
members:        AS29226
members:        AS31261
members:        AS29528
members:        AS34602
members:        AS39864
members:        AS39850
members:        AS39337
members:        AS197896
members:        AS34706
members:        AS43555
members:        AS42554
members:        AS57867
members:        AS56923
members:        AS197695
members:        AS31626
members:        AS3267
members:        AS47244
members:        AS49675
members:        AS43278
members:        AS41551
members:        AS41722
members:        AS41615
members:        AS41733
members:        AS43527
members:        AS199020
members:        AS43362
members:        AS3284
members:        AS57645
members:        AS48219
members:        AS212441
members:        AS29450
members:        AS204656
members:        AS204459
members:        AS211183
members:        AS208677
members:        AS47196
members:        AS196695
members:        AS48201
members:        AS49729
members:        AS48282
members:        AS49729
members:        AS56928
members:        AS198348
members:        AS211150
members:        AS198456
members:        AS198255
members:        AS51309
members:        AS57898
members:        AS49063
members:        AS216317
members:        AS48287
members:        AS49335
members:        AS61378
members:        AS61280
members:        AS24823
members:        AS50867
members:        AS41226
members:        AS41185
members:        AS60702
members:        AS60102
members:        AS56994
members:        AS56364
members:        AS56565
members:        AS50566
members:        AS27263
members:        AS48219
members:        AS56631
members:        AS57420
members:        AS60062
members:        AS6694
members:        AS202824
members:        AS57530
members:        AS58155
members:        AS202801
members:        AS209352
members:        AS208375
members:        AS207711
members:        AS203907
members:        AS206968
members:        AS59673
members:        AS201916
members:        AS200182
members:        AS209351
members:        AS205567
members:        AS8441
members:        AS197863
members:        AS212980
members:        AS212410
members:        AS60437
members:        AS197140
members:        AS205963
members:        AS39561
members:        AS12686
members:        AS201186
members:        AS201195
members:        AS211530
members:        AS201726
members:        AS203725
members:        AS205442
members:        AS207344
members:        AS206179
members:        AS199194
members:        AS15632
members:        AS198705
members:        AS31462
members:        AS203004
members:        AS201752
members:        AS200390
members:        AS201800
members:        AS212439
members:        AS25227
members:        AS59663
members:        AS-3Data
members:        AS44386
members:        AS203749
members:        AS25292
members:        AS44386
members:        AS49003
members:        AS-CIREX-DDOS
members:        AS-CITYTELECOM-DDOS
members:        AS-DPC24
members:        AS-GARS-DDOS
members:        AS208677:AS-CLOUDRU
members:        AS-MASTERTEL-SERVICEPIPE
members:        AS-RUNNET
members:        AS-AVANTEL-MSK
members:        AS-VDSINA
members:        AS-MIRAN
members:        AS-NCONNECT
members:        AS-VDSINA
members:        AS-CASTLES
members:        AS-ServiceCloud
members:        as-3data_CK19
members:        AS8901
members:        AS208977
members:        AS200182
members:        AS62010
members:        AS24774
members:        AS206515
members:        AS213254
members:        AS211530
members:        AS212624
members:        AS53953
members:        AS57073
members:        AS30865
members:        AS212980
members:        AS51381
members:        AS200928
members:        AS20848
members:        AS201138
members:        AS209930
members:        AS51186
members:        AS30952
members:        AS206027
members:        AS62344
members:        AS61306
members:        AS51642
members:        AS-CIREX
members:        AS44479
members:        AS61293
members:        AS199975
members:        AS206334
members:        AS61293
members:        AS48197
members:        AS50374
members:        AS35083
members:        AS50464
members:        AS35083
members:        AS60944
members:        AS35021
members:        AS48009
members:        AS42231
members:        AS43095
members:        AS50040
members:        AS43399
members:        AS202273
members:        AS42677
members:        AS-CIREX
members:        AS44014
members:        AS44121
members:        AS197309
members:        AS44048
members:        AS44704
members:        AS44102
members:        AS51748
members:        AS203510
members:        AS-DTLN
members:        AS50002
members:        AS62122
members:        AS48197
members:        AS49813
members:        AS20848
members:        AS49729
members:        AS47196
members:        AS24823
members:        AS34887
members:        AS49886
members:        AS197482
members:        AS200662
members:        AS21314
members:        AS39548
members:        AS47481
members:        AS42758
members:        AS200457
members:        AS202760
members:        AS197972
members:        AS198769
members:        AS56627
members:        AS60151
members:        AS34802
members:        AS31363
members:        AS34485
members:        AS50787
members:        AS47723
members:        AS8732
members:        AS48723
members:        AS51178
members:        AS-AVANTEL
members:        AS49352
members:        AS50406
members:        AS60490
members:        AS201144
members:        AS198769
members:        AS-OBIT
members:        as-avantel-spb
members:        AS8711
members:        AS57861
members:        AS197765
members:        AS49939
remarks:        ----------
tech-c:         AT11596-RIPE
admin-c:        AT11596-RIPE
mnt-by:         SERVICEPIPE-MNT
created:        2015-04-24T08:45:22Z
last-modified:  2025-05-15T10:15:20Z
source:         RIPE

person:         Alexander Groshev
address:        Ulanskiy lane, bld 14-A, flat 1, room 7, 101000, Moscow
phone:          +74953749728
nic-hdl:        AT11596-RIPE
mnt-by:         SVCP-MNT
created:        2014-08-01T10:08:30Z
last-modified:  2018-08-17T11:41:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


