as-set:         AS-MAGLAN
descr:          MagLAN customers AS
members:        AS48441
members:        AS62287
members:        AS47560
members:        AS207353
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAGLAN-MNT
created:        2009-09-05T01:58:15Z
last-modified:  2025-07-24T07:51:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
