as-set:         AS-PRO-NET
descr:          ASes routed by Pro-Net Internet Services Ltd.
members:        AS6911
members:        AS8655
members:        AS41113
members:        AS58173
members:        AS60866
members:        AS60981
members:        AS61105
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         PRO-NET-MNT
created:        2003-03-14T16:17:15Z
last-modified:  2016-03-01T12:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
