as-set:         AS-SATISNET
descr:          AS numbers advertised by Satis
members:        AS29304
members:        AS-SATISNET-MSK
members:        AS-SATISNET-UK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SATIS-TL-94-MNT
created:        2004-01-22T15:36:39Z
last-modified:  2010-01-21T13:11:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
