as-set:         AS-SvyazTelecomNet
descr:          SvyazTelecom Ltd.
members:        AS39240
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SVYAZTELECOM
created:        2018-08-22T09:58:29Z
last-modified:  2021-09-07T11:49:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
