as-set:         AS-INTERKAMSERVICE
descr:          InterKamService and customers AS
members:        AS42742
members:        AS47375
members:        AS49098
members:        AS50502
members:        AS44064
members:        AS59603
members:        AS29304
members:        AS207353
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-interkamservice-1
notify:         v.bobyrev@mail.ru
created:        2008-04-10T20:29:40Z
last-modified:  2026-04-10T04:48:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
