as-set:         AS-STARTEL-KUBAN
descr:          AS SET for Startel.ru-Kuban
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-STARTEL-KUBAN
created:        2012-09-17T07:45:56Z
last-modified:  2014-08-05T10:50:01Z
source:         RIPE
members:        AS59562
members:        AS59946
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
