as-set:         AS-YACLOUD-INTRCNCT
members:        AS208008
members:        AS13879
members:        AS200350
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-yandexcloud-1
mnt-by:         ru-yacloud-1-mnt
created:        2020-03-12T07:27:04Z
last-modified:  2021-07-26T16:06:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
