as-set:         AS-ASKET
descr:          LLP Asket
members:        AS51997
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ASKET-MNT
created:        2011-03-28T06:21:32Z
last-modified:  2011-08-22T18:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
