as-set:         AS-VOLGOGRAD
descr:          JSC "ER-Telecom" Holding" Volgograd branch
descr:          Volgograd, Russia
members:        AS39435
members:        AS12772
members:        AS-Set-Coltel
members:        AS57212
members:        AS198619
members:        AS201282
members:        AS13105
members:        AS43590
members:        AS42027
members:        AS51032
members:        AS-NEVOD
org:            ORG-RA21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2018-11-19T09:17:27Z
last-modified:  2023-09-08T13:06:01Z
source:         RIPE

