as-set:         AS-PRTL-EU
descr:          Primus Telecommunications Inc.
descr:          Europe
members:        AS5427
members:        AS-PRTL-DE
members:        AS-PRTL-FR
members:        AS-PRTL-US
members:        AS-PRTL-CA
members:        AS-PRTL-AU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         peering@primustel.com
mnt-by:         AS5427-MNT
created:        2001-11-28T22:42:33Z
last-modified:  2003-11-27T14:36:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
