% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NS5_RIPN_NET'

as-set:         AS-NS5_RIPN_NET
descr:          NS5.RIPN.NET ASes
descr:          AS43832 -- NS5.RIPN.NET origin AS
descr:          AS42385 -- ACLDNS.RIPN.NET origin AS
descr:          AS8985 -- DNS.IX.RU origin AS
descr:          AS41740 -- NDNS AS
members:        AS43832
members:        AS42385
members:        AS8985
members:        AS41740
tech-c:         RN1863-RIPE
admin-c:        RN1863-RIPE
mnt-by:         RUIX-MNT
mnt-by:         RIPN-MNT
created:        2008-01-29T13:03:42Z
last-modified:  2023-10-02T12:52:02Z
source:         RIPE

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


