as-set:         AS-ESAM
descr:          JSC "ER-Telecom Holding" Samara branch
members:        AS34533
members:        AS3167
members:        AS47257
members:        AS42996
members:        AS-SAMTELECOM
members:        AS-KRAFT-S
members:        AS56506
members:        AS204720
members:        AS207336
members:        AS59561
members:        AS39323
members:        AS41338
members:        AS212093
members:        AS201211
members:        AS-SEVEREN-VOLGA
members:        AS211515
members:        AS34824
members:        AS57006
members:        AS50157
members:        AS-SBRF
members:        AS-GLOBAL63RU
members:        AS197268
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@ertelecom.ru
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2005-02-11T09:41:28Z
last-modified:  2026-06-05T09:13:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
