as-set:         AS-35362
descr:          ISP BEST customers ASes
members:        AS35362
members:        AS210073
members:        AS41027
members:        AS57349
members:        AS43361
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BEST
created:        2010-01-11T15:31:49Z
last-modified:  2026-07-17T08:28:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
