as-set:         AS-NASK
descr:          ASs announced by NASK
members:        AS1887:AS-Customers:AS-Received
members:        AS8308:AS-Customers:AS-Received
members:        AS29649
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@nask.pl
notify:         registry@nask.pl
mnt-by:         AS1887-MNT
mnt-by:         AS8308-MNT
created:        2002-07-15T14:16:37Z
last-modified:  2009-01-19T15:24:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
