as-set:         AS-PITER-IX-TLL
members:        AS-ARBITAL
members:        AS-ARTPLANET
members:        as112
members:        AS-BEGET
members:        AS-BITE
members:        AS-COMPIC
members:        AS208367
members:        AS-ECO
members:        AS206804
members:        AS-FOTONTELECOM
members:        AS-Luganet
members:        AS196642
members:        AS-HABR
members:        AS-INFONETDC
members:        AS-LATTELEKOM
members:        AS205226
members:        AS60357
members:        AS-PIN
members:        AS39556
members:        AS54985
members:        as-rh
members:        AS61307
members:        AS-SKY-EN
members:        AS-Ugo
members:        AS-UMNYESETI
members:        AS-UNIONTEL-RU
members:        AS61189
members:        AS201119
members:        AS-KINESCOPE
members:        AS-LOGINET
members:        AS-ROKSON
members:        AS-CDNNOW
members:        as-itk
members:        AS-EUT
members:        AS-CORPSOFT
members:        AS-REGIONSV
members:        AS8932:AS-SET-PITER-IX
members:        AS-TELEONE-EE
members:        AS57700
members:        AS-TEYLA
members:        AS41957
members:        AS-DOMOLAN
members:        AS-HOSTSLIM
members:        AS-DANCER
members:        AS-IP-Max
members:        AS-IP-Max-V6
members:        AS-AVK-COM
members:        AS-OBLTELECOM
members:        AS-TELESETI-PLUS
members:        AS-FIORD
members:        AS-VSEVNET
members:        AS-FLEX
members:        AS-MMTS
members:        AS-MOSINTER
members:        AS51685
members:        AS-KRASNET-G2
members:        AS205553
members:        AS-MAX
members:        AS-VISTA
members:        AS211211
members:        AS-FORTEX
members:        AS205569
members:        AS-NOVITA
members:        AS-MASTERHOST-TRANSIT
members:        AS42291:AS-ISTRANET
members:        AS-RSLINK
members:        AS203473
members:        AS-NGENIX
members:        AS48558
members:        AS47562
members:        AS60165
members:        AS44923
members:        AS214069
members:        AS-WELLSERVER
members:        AS-CNX-EKB
members:        AS35196
members:        AS47104
members:        AS50157
members:        AS-ATMOSPHERICA
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UMLC
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-SI
members:        AS-OKBPROGRESS-SET
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS41601:AS-OBLTELECOM
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS207168:AS-Bttelecom
members:        AS56814
members:        AS-LENTEL
members:        AS-OBIT
members:        AS-HOSTSLIM
members:        AS-ESTOXY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
org:            ORG-PCL30-RIPE
created:        2020-10-05T12:03:20Z
last-modified:  2025-05-21T10:56:48Z
source:         RIPE

