as-set:         AS-SPEEDXS
descr:          SpeedXS Autonomous System
members:        AS30925
members:        AS44074
members:        AS209721
members:        AS213132
members:        AS33442
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hib@speedxs.net
mnt-by:         SPEEDXS-MNT
created:        2005-03-18T17:26:32Z
last-modified:  2023-08-03T07:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
