as-set:         AS-RUCENTER
descr:          RU-NIC networks
members:        AS5537
members:        AS20144
members:        AS25537
members:        AS35295
members:        AS35569
members:        AS39494
members:        AS42751
members:        AS42399
members:        AS43489
members:        AS44112
members:        AS47385
members:        AS47595
members:        AS48287
members:        AS60216
members:        AS199472
members:        AS12722
members:        AS-RBC
members:        AS-REGRU
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUNIC-MNT
mnt-by:         NICNOC-MNT
created:        2009-11-11T12:34:39Z
last-modified:  2022-02-28T06:17:20Z
source:         RIPE

