as-set:         AS-MELT
descr:          MELT
descr:          Kazan, Russia
members:        AS39613
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MELT-MNT
created:        2006-03-28T09:49:27Z
last-modified:  2019-11-22T09:58:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
