as-set:         AS-EMPLOT
descr:          Emplot customers ASes
descr:          Route # 1
members:        AS44032
members:        AS35245
members:        AS21488
members:        AS15929
members:        AS41586
members:        AS-INFTECH
members:        AS42379
members:        AS35412
members:        AS-SET-DCS
members:        AS43774
members:        AS-UKRTELEBUD
members:        AS41146
members:        AS3252
members:        AS-BORY-EMPLOT
members:        AS43163
members:        AS48650
members:        AS-VLANISP
members:        AS56485
members:        AS61297:AS-EXT
members:        AS-UKRSC
members:        AS-DTEL-IX-EXT
members:        AS50401
members:        AS2118
members:        AS8254
members:        AS51016
members:        AS51601
members:        AS197575
members:        AS44434
members:        AS57787
members:        AS56527
members:        AS197512
members:        AS-SVUA
members:        AS-IMC
members:        AS57270
members:        AS57349
members:        AS57436
members:        AS50899
members:        AS-NAVIGATOR
members:        AS46786
members:        AS43145
members:        AS42068
members:        AS8461
members:        AS-MOBIKOM
members:        AS-MOBICOM
members:        AS48019
members:        AS29637
members:        AS48230
members:        AS60370
members:        AS25330
members:        AS39666
members:        AS47403
members:        AS56347
members:        AS59514
members:        AS-ITADVISOR
members:        AS-MAFLIK
members:        AS-MIXNET
members:        AS61297:AS-EXT
members:        AS208816
members:        AS59536
members:        AS213108
members:        AS-RED
members:        AS-X-COM
members:        AS35352
members:        AS-SILVERSERVICE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EMPLOT-MNT
created:        2004-07-13T13:39:11Z
last-modified:  2025-03-13T11:14:11Z
source:         RIPE

