as-set:         AS-DATAPLANET
descr:          DATAPLANET AS-set
members:        AS44964
members:        AS51921
members:        AS199430
members:        AS202079
members:        AS31575
members:        AS205978
members:        AS-POZITIS-RU
members:        AS59906
members:        AS-CLOUDDC
members:        AS206213
members:        AS206653
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DAPL-MNT
created:        2008-04-29T11:21:48Z
last-modified:  2025-06-27T07:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
