as-set:         AS-OBERON
descr:          AS-SET Alliance Telecom
members:        AS49293
members:        AS34573
members:        AS49980
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OBERON-MNT-RIPE
created:        2014-04-04T06:25:05Z
last-modified:  2022-10-12T08:58:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
