as-set:         AS-BSVT
descr:          ASes routed by BSVT
members:        AS42388
members:        AS-SETKT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BSVT
created:        2007-02-15T12:35:14Z
last-modified:  2010-11-08T14:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
