% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATOM86'

as-set:         AS-ATOM86
descr:          ATOM86 AS set
members:        AS8455
members:        AS-ATOM86CUST4
members:        AS-ATOM86CUST6
tech-c:         ATOM86-RIPE
admin-c:        ATOM86-RIPE
mnt-by:         ATOM86-MNT
created:        2010-03-05T23:05:47Z
last-modified:  2011-07-26T12:57:17Z
source:         RIPE

role:           ATOM86 Ripe DBM
address:        Boeing Avenue 271
address:        1119 PD Schiphol-Rijk
address:        The Netherlands
admin-c:        BOEK-RIPE
admin-c:        ADHD-RIPE
tech-c:         RD3849-RIPE
tech-c:         RIHN-RIPE
tech-c:         ED-RIPE
tech-c:         TUUR-RIPE
tech-c:         DAAN-RIPE
tech-c:         RD3849-RIPE
mnt-by:         ATOM86-MNT
nic-hdl:        ATOM86-RIPE
remarks:        -----------------------------------------------------
remarks:        Please send abuse reports to:  abuse@atom86.net
remarks:        Please send network issues to: noc@atom86.net
remarks:        ------------------------------------------------------
created:        2010-05-04T07:25:28Z
last-modified:  2018-12-20T15:50:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


