as-set:         AS-ATLASNN
descr:          STC Atlas downstreams
members:        AS28900
members:        AS31008
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ATLASNN-MNT
created:        2006-05-16T10:36:06Z
last-modified:  2009-04-09T09:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
