as-set:         AS-TECHNOR
descr:          AS set Techno-R and clients to export
members:        AS39676
members:        AS59661
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-techno-r-1-mnt
created:        2006-04-10T11:27:44Z
last-modified:  2016-10-31T10:55:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
