as-set:         AS-COMSITE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Com-Site-mnt
created:        2017-11-10T20:55:39Z
last-modified:  2025-10-22T14:11:05Z
source:         RIPE
members:        AS49381
members:        AS-KRNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
