as-set:         AS-NETSERVICES
descr:          Netservices UK and customer AS numbers
remarks:        Netservices
remarks:        RIPE RIS project
members:        AS12654
remarks:        Customer ASes
members:        AS25585
members:        AS29565
members:        AS31632
members:        AS-GAMMATELECOM
members:        AS8401
members:        AS33941
members:        AS25376
members:        AS42973
members:        AS48303
members:        AS48639
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETSERVICES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-11-27T12:14:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
