as-set:         AS-ITELSI
descr:          ITELSI-AS    Informazioni su  http://www.itelsi.com
descr:          Internet Service Provider
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITELSI-MNT
members:        AS6760
members:        AS47568
created:        2008-10-07T10:28:25Z
last-modified:  2009-07-16T13:28:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
