as-set:         AS-AVENSYS
descr:          Macro for AS's routed via Avensys Networks
members:        AS8553
members:        AS-QIX-LINX
members:        AS205072
members:        AS-HNS
members:        AS47549
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         mark@avensys.net
mnt-by:         AS8553-MNT
created:        2002-04-26T15:38:36Z
last-modified:  2021-02-05T14:50:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
