% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BELBONEMEMBERS'

as-set:         AS-BELBONEMEMBERS
descr:          ASNs with transit via Belgacom International Carrier (AS6774)
members:        AS-SKYNETBE
members:        AS-SCARLET
members:        AS-BELGACOMFRANCEMEMBERS
members:        AS-ESER
members:        AS-M-LINK
members:        AS-TELECOMS
members:        AS-SUDATEL
members:        AS6774
members:        AS37674
members:        AS9208
members:        AS9045
members:        AS31669
members:        AS13226
members:        AS15491
members:        AS16010
members:        AS16322
members:        AS20495
members:        AS25124
members:        AS25184
members:        AS25249
members:        AS25429
members:        AS29005
members:        AS33779
members:        AS30992
members:        AS48526
members:        AS34306
members:        AS5560
members:        AS20459
members:        AS33763
members:        AS36877
members:        AS6187
members:        AS37009
members:        AS36996
members:        AS26625
members:        AS36999
members:        AS-MTNICS
members:        AS37054
members:        AS21042
members:        AS51466
members:        AS30999
members:        AS23889
members:        AS15404
members:        AS196755
members:        AS37037
members:        AS327699
members:        AS197676
members:        AS56665
members:        AS51497
members:        AS37410
members:        AS37463
members:        AS37076
members:        AS48315
members:        AS-NUCLEUS
members:        AS37427
members:        AS37094
members:        AS37002
members:        AS51299
members:        AS6774:AS-BICS-CUST
members:        AS-ORANGERO
members:        AS-UNIXSOLUTIONS
members:        AS-CONSULTIC
org:            ORG-BICS2-RIPE
tech-c:         BIEO-RIPE
admin-c:        BIHM-RIPE
mnt-by:         MNT-BICS
mnt-lower:      MNT-BICS
created:        2002-09-18T06:41:39Z
last-modified:  2024-02-15T09:22:20Z
source:         RIPE

organisation:   ORG-BICS2-RIPE
org-name:       Belgacom International Carrier Services SA
country:        BE
org-type:       LIR
address:        Boulevard du Roi AlbertII 27 Map, Schaerbeek
address:        B-1000
address:        Brussels
address:        BELGIUM
phone:          +3225475151
fax-no:         +3225406885
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-BICS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BICS
admin-c:        MH12797-RIPE
admin-c:        EL357-RIPE
admin-c:        BIHM-RIPE
admin-c:        WS2405-RIPE
admin-c:        KW3457-RIPE
admin-c:        YB881-RIPE
abuse-c:        BIMB-RIPE
created:        2005-04-05T05:11:09Z
last-modified:  2021-07-12T11:41:43Z
source:         RIPE # Filtered

role:           Belgacom ICS Engineering and Operations
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
phone:          +32 2 547 51 60
fax-no:         +32 2 540 68 85
remarks:        24 Hour NOC Call +32 2 547 51 51 opt 1-3
org:            ORG-BICS2-RIPE
admin-c:        BIHM-RIPE
tech-c:         MP897-RIPE
tech-c:         WS2405-RIPE
tech-c:         YB881-RIPE
tech-c:         WDH25-RIPE
tech-c:         RL6527-RIPE
tech-c:         VER17-RIPE
tech-c:         PC13134-RIPE
tech-c:         KW3457-RIPE
nic-hdl:        BIEO-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:33:46Z
last-modified:  2020-09-16T08:20:42Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

role:           Belgacom ICS Hostmaster
address:        Belgacom International Carrier Services Rue Lebeau 4 B-1000 Brussels Belgium
remarks:        24 Hour NOC Call +32-2-5475151
org:            ORG-BICS2-RIPE
admin-c:        EL357-RIPE
tech-c:         BIEO-RIPE
nic-hdl:        BIHM-RIPE
remarks:        Peering requests to peering@bics.com
mnt-by:         MNT-BICS
created:        2004-12-26T15:17:40Z
last-modified:  2014-02-04T12:18:16Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bics.com

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


