as-set:         AS-STARTELECOM
descr:          AS SET for Startelecom-North
members:        AS28891
members:        AS-TLIC
members:        AS42941
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         startelecom-mnt
created:        2004-09-01T14:06:38Z
last-modified:  2016-04-19T10:44:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
