as-set:         AS-ELBRACHT
descr:          Elbracht-Computer Netzwerk & Grafik Service GmbH
descr:          For routing issues: noc@elbracht.net
descr:          For NEW peering issues: noc@elbracht.net
members:        AS29404
members:        AS209216
members:        AS-TRUSTED-COLO
members:        AS13115
members:        AS-HOB
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         hostmaster@elbracht.net
notify:         koehler@elbracht.net
mnt-by:         elbracht
created:        2004-09-14T12:13:20Z
last-modified:  2025-10-06T16:52:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
