as-set:         AS-NGSRU
descr:          NGS.RU AS-SET
members:        AS60600
members:        AS44310
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HSDRN-MNT
created:        2015-08-13T06:10:32Z
last-modified:  2024-05-04T05:33:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
