as-set:         AS-RAMNET
descr:          RamNet Ltd.
org:            ORG-RL79-RIPE
members:        AS44943
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RAMNET
created:        2008-10-16T14:11:28Z
last-modified:  2025-09-18T13:09:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
