as-set:         AS-VSI2CTC
descr:          VSI AS set exported to CenterTelecom interregional network
members:        AS21017
members:        AS-SETTC
members:        AS56557
members:        AS57609
members:        AS29651
members:        AS8981
members:        AS59660
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@vsi.ru
mnt-by:         ROSTELECOM-MNT
created:        2008-02-14T13:27:11Z
last-modified:  2026-05-25T08:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
