% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWS'

as-set:         AS-SWS
descr:          Elementmedia GmbH
members:        AS41585
tech-c:         EH3372-RIPE
admin-c:        EH3372-RIPE
mnt-by:         mnt-schwerte
created:        2009-06-25T08:54:05Z
last-modified:  2017-05-22T09:45:54Z
source:         RIPE

role:           Elementmedia Hostmaster
address:        Elementmedia GmbH
address:        Liethstr. 32
address:        58239 Schwerte
abuse-mailbox:  abuse@elementmedia.com
remarks:        Send hack-, spam- and abuse complaints
remarks:        to abuse-mailbox only!
remarks:        ALL OTHERS WILL BE TRASHED!
nic-hdl:        EH3372-RIPE
mnt-by:         mnt-schwerte
created:        2015-08-25T13:00:35Z
last-modified:  2015-08-25T13:08:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


