as-set:         AS-KOMDIV
descr:          KOMDIV-TELECOM and customers AS list
members:        AS196803
members:        AS35035
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KOMDIV-MNT
created:        2010-08-24T06:47:57Z
last-modified:  2019-09-19T21:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
