as-set:         AS-QINIP
descr:          ASes routed by Esprit Telecom
members:        AS8608
members:        AS30903
members:        AS21073
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         QINIP-MNT
created:        2002-11-14T15:39:41Z
last-modified:  2015-10-22T13:46:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
