as-set:         AS-NIX
descr:          NIX.CZ Autonomous System
descr:          Czech Neutral Internet Exchange
members:        AS6881:AS-NIX
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@nix.cz
mnt-by:         AS6881-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2026-02-27T11:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
