as-set:         AS-TCTR-RU
descr:          TCTR
members:        AS60740
members:        AS209728
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TCTR-MNT
created:        2018-08-01T11:51:50Z
last-modified:  2020-09-09T12:04:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
