as-set:         AS-ITConst
members:        AS203395
members:        AS-Zelobit
members:        AS41864
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         itc-ripe
created:        2019-01-26T11:34:25Z
last-modified:  2021-03-25T09:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
