as-set:         AS-BESTCOM
descr:          Best Telecom ASes
members:        AS29388
remarks:        $Id: AS-BESTCOM,v 1.2 2006/03/23 15:12:01 myc Exp $
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BESTCOM-MNT
created:        2004-06-02T15:23:24Z
last-modified:  2026-06-14T06:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
