as-set:         AS-TRUENETWORK
descr:          ASes Truenetwork backbone and customers
members:        AS49673
members:        AS112
members:        AS20144
members:        AS42909
members:        AS48472
members:        AS57822
members:        AS59831
members:        AS59954
members:        AS208393
members:        AS209133
members:        AS214317
members:        AS-TN-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TN
created:        2014-07-25T10:35:17Z
last-modified:  2025-05-18T08:49:03Z
source:         RIPE

