as-set:         AS-IPTT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IPTT
created:        2018-08-18T08:40:50Z
last-modified:  2021-06-02T13:46:28Z
source:         RIPE
members:        AS61230
members:        AS-KONNEKTIKARU
members:        as-set-LINK
members:        AS62142
remarks:        -getnet-
members:        AS196691
remarks:        -red-code-
members:        AS205702
members:        as-piter-ix
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
